Finish kernel   0:
Finish block    5: [2, 2, 3, 0, 0, 0]
          warp 32: [2, 3, 0, 1]
          warp 33: [2, 3, 0, 1]
          warp 34: [2, 3, 0, 1]
          warp 35: [2, 3, 0, 1]
          warp 36: [2, 3, 0, 1]
          warp 37: [2, 3, 0, 1]
          warp 38: [2, 3, 0, 1]
          warp 39: [2, 3, 0, 1]
          warp 40: [2, 3, 0, 1]
          warp 41: [2, 3, 0, 1]
          warp 42: [2, 3, 0, 1]
          warp 43: [2, 3, 0, 1]
          warp 44: [2, 3, 0, 1]
          warp 45: [2, 3, 0, 1]
          warp 46: [2, 3, 0, 1]
          warp 47: [2, 3, 0, 1]
          warp 48: [2, 3, 0, 1]
          warp 49: [2, 3, 0, 1]
          warp 50: [2, 3, 0, 1]
          warp 51: [2, 3, 0, 1]
          warp 52: [2, 3, 0, 1]
          warp 53: [2, 3, 0, 1]
          warp 54: [2, 3, 0, 1]
          warp 55: [2, 3, 0, 1]
          warp 56: [2, 3, 0, 1]
          warp 57: [2, 3, 0, 1]
          warp 58: [2, 3, 0, 1]
          warp 59: [2, 3, 0, 1]
          warp 60: [2, 3, 0, 1]
          warp 61: [2, 3, 0, 1]
          warp 62: [2, 3, 0, 1]
          warp 63: [2, 3, 0, 1]
Finish block    6: [3, 2, 3, 0, 0, 0]
          warp  0: [2, 3, 0, 1]
          warp  1: [2, 3, 0, 1]
          warp  2: [2, 3, 0, 1]
          warp  3: [2, 3, 0, 1]
          warp  4: [2, 3, 0, 1]
          warp  5: [2, 3, 0, 1]
          warp  6: [2, 3, 0, 1]
          warp  7: [2, 3, 0, 1]
          warp  8: [2, 3, 0, 1]
          warp  9: [2, 3, 0, 1]
          warp 10: [2, 3, 0, 1]
          warp 11: [2, 3, 0, 1]
          warp 12: [2, 3, 0, 1]
          warp 13: [2, 3, 0, 1]
          warp 14: [2, 3, 0, 1]
          warp 15: [2, 3, 0, 1]
          warp 16: [2, 3, 0, 1]
          warp 17: [2, 3, 0, 1]
          warp 18: [2, 3, 0, 1]
          warp 19: [2, 3, 0, 1]
          warp 20: [2, 3, 0, 1]
          warp 21: [2, 3, 0, 1]
          warp 22: [2, 3, 0, 1]
          warp 23: [2, 3, 0, 1]
          warp 24: [2, 3, 0, 1]
          warp 25: [2, 3, 0, 1]
          warp 26: [2, 3, 0, 1]
          warp 27: [2, 3, 0, 1]
          warp 28: [2, 3, 0, 1]
          warp 29: [2, 3, 0, 1]
          warp 30: [2, 3, 0, 1]
          warp 31: [2, 3, 0, 1]
Finish block    8: [4, 2, 3, 0, 0, 0]
          warp  0: [2, 3, 0, 1]
          warp  1: [2, 3, 0, 1]
          warp  2: [2, 3, 0, 1]
          warp  3: [2, 3, 0, 1]
          warp  4: [2, 3, 0, 1]
          warp  5: [2, 3, 0, 1]
          warp  6: [2, 3, 0, 1]
          warp  7: [2, 3, 0, 1]
          warp  8: [2, 3, 0, 1]
          warp  9: [2, 3, 0, 1]
          warp 10: [2, 3, 0, 1]
          warp 11: [2, 3, 0, 1]
          warp 12: [2, 3, 0, 1]
          warp 13: [2, 3, 0, 1]
          warp 14: [2, 3, 0, 1]
          warp 15: [2, 3, 0, 1]
          warp 16: [2, 3, 0, 1]
          warp 17: [2, 3, 0, 1]
          warp 18: [2, 3, 0, 1]
          warp 19: [2, 3, 0, 1]
          warp 20: [2, 3, 0, 1]
          warp 21: [2, 3, 0, 1]
          warp 22: [2, 3, 0, 1]
          warp 23: [2, 3, 0, 1]
          warp 24: [2, 3, 0, 1]
          warp 25: [2, 3, 0, 1]
          warp 26: [2, 3, 0, 1]
          warp 27: [2, 3, 0, 1]
          warp 28: [2, 3, 0, 1]
          warp 29: [2, 3, 0, 1]
          warp 30: [2, 3, 0, 1]
          warp 31: [2, 3, 0, 1]
Finish block   10: [5, 2, 3, 0, 0, 0]
          warp  0: [2, 3, 0, 1]
          warp  1: [2, 3, 0, 1]
          warp  2: [2, 3, 0, 1]
          warp  3: [2, 3, 0, 1]
          warp  4: [2, 3, 0, 1]
          warp  5: [2, 3, 0, 1]
          warp  6: [2, 3, 0, 1]
          warp  7: [2, 3, 0, 1]
          warp  8: [2, 3, 0, 1]
          warp  9: [2, 3, 0, 1]
          warp 10: [2, 3, 0, 1]
          warp 11: [2, 3, 0, 1]
          warp 12: [2, 3, 0, 1]
          warp 13: [2, 3, 0, 1]
          warp 14: [2, 3, 0, 1]
          warp 15: [2, 3, 0, 1]
          warp 16: [2, 3, 0, 1]
          warp 17: [2, 3, 0, 1]
          warp 18: [2, 3, 0, 1]
          warp 19: [2, 3, 0, 1]
          warp 20: [2, 3, 0, 1]
          warp 21: [2, 3, 0, 1]
          warp 22: [2, 3, 0, 1]
          warp 23: [2, 3, 0, 1]
          warp 24: [2, 3, 0, 1]
          warp 25: [2, 3, 0, 1]
          warp 26: [2, 3, 0, 1]
          warp 27: [2, 3, 0, 1]
          warp 28: [2, 3, 0, 1]
          warp 29: [2, 3, 0, 1]
          warp 30: [2, 3, 0, 1]
          warp 31: [2, 3, 0, 1]
Finish block   12: [6, 2, 3, 0, 0, 0]
          warp  0: [2, 3, 0, 1]
          warp  1: [2, 3, 0, 1]
          warp  2: [2, 3, 0, 1]
          warp  3: [2, 3, 0, 1]
          warp  4: [2, 3, 0, 1]
          warp  5: [2, 3, 0, 1]
          warp  6: [2, 3, 0, 1]
          warp  7: [2, 3, 0, 1]
          warp  8: [2, 3, 0, 1]
          warp  9: [2, 3, 0, 1]
          warp 10: [2, 3, 0, 1]
          warp 11: [2, 3, 0, 1]
          warp 12: [2, 3, 0, 1]
          warp 13: [2, 3, 0, 1]
          warp 14: [2, 3, 0, 1]
          warp 15: [2, 3, 0, 1]
          warp 16: [2, 3, 0, 1]
          warp 17: [2, 3, 0, 1]
          warp 18: [2, 3, 0, 1]
          warp 19: [2, 3, 0, 1]
          warp 20: [2, 3, 0, 1]
          warp 21: [2, 3, 0, 1]
          warp 22: [2, 3, 0, 1]
          warp 23: [2, 3, 0, 1]
          warp 24: [2, 3, 0, 1]
          warp 25: [2, 3, 0, 1]
